 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155634.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155634.slp                        
       CLIMATE: ../working/wepp-155634.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155634.sol                        
      PLANE  1 SHORT               loam                
      PLANE  2 SHORT               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      49.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.180 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 175.00    0.180     0.080      0.281  122.56     0.001    46.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  75.61     0.001  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.001  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.001  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.001  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.001  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.001  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.119 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.115
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.321
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.377
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.123
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.13


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1152.30       4      24.80       1      33.79


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.073 kg/m2 **
      ** Maximum Soil Loss  =    0.119 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.073     0.037      0.119  122.56     0.014   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.015  1       82.93     0.095  1      143.29     0.109  2
   2.44     0.015  1       84.15     0.096  1      143.90     0.109  2
   3.66     0.015  1       85.37     0.097  1      144.51     0.108  2
   4.88     0.015  1       86.58     0.098  1      145.12     0.108  2
   6.10     0.015  1       87.80     0.098  1      145.73     0.108  2
   7.32     0.015  1       89.02     0.099  1      146.34     0.107  2
   8.54     0.015  1       90.24     0.100  1      146.95     0.107  2
   9.76     0.015  1       91.46     0.101  1      147.56     0.107  2
  10.98     0.015  1       92.68     0.102  1      148.17     0.106  2
  12.20     0.015  1       93.90     0.102  1      148.78     0.106  2
  13.41     0.015  1       95.12     0.103  1      149.39     0.106  2
  14.63     0.015  1       96.34     0.104  1      150.00     0.105  2
  15.85     0.015  1       97.56     0.105  1      150.61     0.105  2
  17.07     0.015  1       98.78     0.105  1      151.22     0.105  2
  18.29     0.015  1      100.00     0.106  1      151.83     0.104  2
  19.51     0.015  1      101.22     0.107  1      152.44     0.104  2
  20.73     0.015  1      102.44     0.107  1      153.05     0.103  2
  21.95     0.015  1      103.66     0.108  1      153.66     0.101  2
  23.17     0.015  1      104.88     0.109  1      154.27     0.100  2
  24.39     0.016  1      106.10     0.109  1      154.88     0.098  2
  25.61     0.017  1      107.32     0.110  1      155.49     0.097  2
  26.83     0.018  1      108.54     0.111  1      156.10     0.095  2
  28.05     0.019  1      109.75     0.111  1      156.71     0.094  2
  29.27     0.021  1      110.97     0.112  1      157.32     0.092  2
  30.49     0.022  1      112.19     0.113  1      157.93     0.090  2
  31.71     0.023  1      113.41     0.113  1      158.54     0.089  2
  32.93     0.025  1      114.63     0.114  1      159.15     0.087  2
  34.15     0.026  1      115.85     0.114  1      159.76     0.085  2
  35.37     0.027  1      117.07     0.115  1      160.37     0.084  2
  36.59     0.028  1      118.29     0.115  1      160.98     0.082  2
  37.80     0.030  1      119.51     0.116  1      161.59     0.080  2
  39.02     0.032  1      120.73     0.117  1      162.20     0.079  2
  40.24     0.034  1      121.95     0.117  1      162.81     0.077  2
  41.46     0.037  1      122.56     0.119  2      163.42     0.075  2
  42.68     0.039  1      123.17     0.119  2      164.03     0.073  2
  43.90     0.041  1      123.78     0.119  2      164.64     0.072  2
  45.12     0.044  1      124.39     0.118  2      165.25     0.070  2
  46.34     0.046  1      125.00     0.118  2      165.86     0.068  2
  47.56     0.049  1      125.61     0.118  2      166.47     0.066  2
  48.78     0.051  1      126.22     0.117  2      167.08     0.064  2
  50.00     0.054  1      126.83     0.117  2      167.69     0.062  2
  51.22     0.056  1      127.44     0.117  2      168.29     0.061  2
  52.44     0.059  1      128.05     0.117  2      168.90     0.059  2
  53.66     0.061  1      128.66     0.116  2      169.51     0.057  2
  54.88     0.064  1      129.27     0.116  2      170.12     0.055  2
  56.10     0.066  1      129.88     0.116  2      170.73     0.053  2
  57.32     0.069  1      130.49     0.115  2      171.34     0.051  2
  58.54     0.071  1      131.10     0.115  2      171.95     0.049  2
  59.76     0.074  1      131.71     0.115  2      172.56     0.047  2
  60.98     0.077  1      132.32     0.115  2      173.17     0.044  2
  62.19     0.079  1      132.93     0.114  2      173.78     0.042  2
  63.41     0.080  1      133.54     0.114  2      174.39     0.040  2
  64.63     0.081  1      134.15     0.114  2      175.00     0.038  2
  65.85     0.082  1      134.76     0.113  2      175.61     0.036  2
  67.07     0.083  1      135.37     0.113  2      176.22     0.035  2
  68.29     0.084  1      135.98     0.113  2      176.83     0.033  2
  69.51     0.085  1      136.59     0.112  2      177.44     0.031  2
  70.73     0.086  1      137.19     0.112  2      178.05     0.029  2
  71.95     0.087  1      137.80     0.112  2      178.66     0.028  2
  73.17     0.088  1      138.41     0.111  2      179.27     0.026  2
  74.39     0.089  1      139.02     0.111  2      179.88     0.024  2
  75.61     0.090  1      139.63     0.111  2      180.49     0.022  2
  76.83     0.091  1      140.24     0.111  2      181.10     0.020  2
  78.05     0.091  1      140.85     0.110  2      181.71     0.018  2
  79.27     0.092  1      141.46     0.110  2      182.32     0.016  2
  80.49     0.093  1      142.07     0.110  2      182.93     0.014  2
  81.71     0.094  1      142.68     0.109  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    13.271 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.096
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.267
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.439
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.144
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        77    1007.10       4      26.87       1      13.01


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.068 kg/m2 **
      ** Maximum Soil Loss  =    0.118 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.068     0.038      0.118  122.56     0.009   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.009  1       82.93     0.085  1      143.29     0.111  2
   2.44     0.010  1       84.15     0.085  1      143.90     0.111  2
   3.66     0.010  1       85.37     0.086  1      144.51     0.111  2
   4.88     0.010  1       86.58     0.087  1      145.12     0.111  2
   6.10     0.010  1       87.80     0.088  1      145.73     0.111  2
   7.32     0.010  1       89.02     0.088  1      146.34     0.110  2
   8.54     0.010  1       90.24     0.089  1      146.95     0.110  2
   9.76     0.010  1       91.46     0.090  1      147.56     0.110  2
  10.98     0.010  1       92.68     0.090  1      148.17     0.110  2
  12.20     0.010  1       93.90     0.091  1      148.78     0.109  2
  13.41     0.010  1       95.12     0.092  1      149.39     0.109  2
  14.63     0.010  1       96.34     0.092  1      150.00     0.109  2
  15.85     0.010  1       97.56     0.093  1      150.61     0.109  2
  17.07     0.010  1       98.78     0.094  1      151.22     0.108  2
  18.29     0.010  1      100.00     0.094  1      151.83     0.108  2
  19.51     0.010  1      101.22     0.095  1      152.44     0.108  2
  20.73     0.010  1      102.44     0.096  1      153.05     0.107  2
  21.95     0.010  1      103.66     0.096  1      153.66     0.106  2
  23.17     0.010  1      104.88     0.097  1      154.27     0.104  2
  24.39     0.010  1      106.10     0.098  1      154.88     0.103  2
  25.61     0.010  1      107.32     0.098  1      155.49     0.101  2
  26.83     0.010  1      108.54     0.099  1      156.10     0.100  2
  28.05     0.010  1      109.75     0.100  1      156.71     0.098  2
  29.27     0.012  1      110.97     0.100  1      157.32     0.097  2
  30.49     0.014  1      112.19     0.101  1      157.93     0.095  2
  31.71     0.016  1      113.41     0.102  1      158.54     0.094  2
  32.93     0.018  1      114.63     0.102  1      159.15     0.092  2
  34.15     0.020  1      115.85     0.103  1      159.76     0.090  2
  35.37     0.022  1      117.07     0.103  1      160.37     0.089  2
  36.59     0.024  1      118.29     0.104  1      160.98     0.087  2
  37.80     0.026  1      119.51     0.105  1      161.59     0.085  2
  39.02     0.028  1      120.73     0.105  1      162.20     0.084  2
  40.24     0.030  1      121.95     0.106  1      162.81     0.082  2
  41.46     0.032  1      122.56     0.118  2      163.42     0.080  2
  42.68     0.034  1      123.17     0.118  2      164.03     0.078  2
  43.90     0.036  1      123.78     0.118  2      164.64     0.077  2
  45.12     0.038  1      124.39     0.118  2      165.25     0.075  2
  46.34     0.040  1      125.00     0.117  2      165.86     0.073  2
  47.56     0.043  1      125.61     0.117  2      166.47     0.071  2
  48.78     0.045  1      126.22     0.117  2      167.08     0.069  2
  50.00     0.047  1      126.83     0.117  2      167.69     0.067  2
  51.22     0.049  1      127.44     0.117  2      168.29     0.065  2
  52.44     0.052  1      128.05     0.116  2      168.90     0.063  2
  53.66     0.054  1      128.66     0.116  2      169.51     0.061  2
  54.88     0.056  1      129.27     0.116  2      170.12     0.059  2
  56.10     0.059  1      129.88     0.116  2      170.73     0.057  2
  57.32     0.061  1      130.49     0.116  2      171.34     0.055  2
  58.54     0.063  1      131.10     0.115  2      171.95     0.053  2
  59.76     0.066  1      131.71     0.115  2      172.56     0.051  2
  60.98     0.068  1      132.32     0.115  2      173.17     0.049  2
  62.19     0.070  1      132.93     0.115  2      173.78     0.046  2
  63.41     0.071  1      133.54     0.114  2      174.39     0.044  2
  64.63     0.072  1      134.15     0.114  2      175.00     0.042  2
  65.85     0.073  1      134.76     0.114  2      175.61     0.040  2
  67.07     0.073  1      135.37     0.114  2      176.22     0.037  2
  68.29     0.074  1      135.98     0.114  2      176.83     0.035  2
  69.51     0.075  1      136.59     0.113  2      177.44     0.032  2
  70.73     0.076  1      137.19     0.113  2      178.05     0.030  2
  71.95     0.077  1      137.80     0.113  2      178.66     0.027  2
  73.17     0.078  1      138.41     0.113  2      179.27     0.024  2
  74.39     0.079  1      139.02     0.113  2      179.88     0.022  2
  75.61     0.080  1      139.63     0.113  2      180.49     0.019  2
  76.83     0.081  1      140.24     0.112  2      181.10     0.016  2
  78.05     0.081  1      140.85     0.112  2      181.71     0.013  2
  79.27     0.082  1      141.46     0.112  2      182.32     0.010  2
  80.49     0.083  1      142.07     0.112  2      182.93     0.009  2
  81.71     0.084  1      142.68     0.112  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    12.372 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.095
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.265
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.442
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.145
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        54     692.10       2       3.41       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
