 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  20.73     0.008  1       62.20     0.033  2      143.91     0.012  2
  21.34     0.008  1       63.42     0.033  2      145.13     0.012  2
  21.95     0.009  1       64.64     0.033  2      146.34     0.011  2
  22.56     0.009  1       65.86     0.032  2      147.56     0.011  2
  23.17     0.010  1       67.08     0.032  2      148.78     0.010  2
  23.78     0.010  1       68.30     0.032  2      150.00     0.009  2
  24.39     0.011  1       69.52     0.032  2      151.22     0.009  2
  25.00     0.011  1       70.74     0.032  2      152.44     0.008  2
  25.61     0.012  1       71.96     0.031  2      153.66     0.008  2
  26.22     0.012  1       73.17     0.031  2      154.88     0.007  2
  26.83     0.013  1       74.39     0.031  2      156.10     0.006  2
  27.44     0.013  1       75.61     0.031  2      157.32     0.006  2
  28.05     0.014  1       76.83     0.030  2      158.54     0.005  2
  28.66     0.014  1       78.05     0.030  2      159.76     0.004  2
  29.27     0.015  1       79.27     0.030  2      160.98     0.004  2
  29.88     0.015  1       80.49     0.030  2      162.20     0.003  2
  30.49     0.016  1       81.71     0.030  2      163.42     0.002  2
  31.10     0.016  1       82.93     0.029  2      164.64     0.002  2
  31.71     0.017  1       84.15     0.029  2      165.86     0.001  2
  32.32     0.017  1       85.37     0.029  2      167.08     0.000  2
  32.93     0.017  1       86.59     0.029  2      168.30     0.000  2
  33.54     0.017  1       87.81     0.029  2      169.52     0.000  2
  34.15     0.017  1       89.03     0.028  2      170.73     0.000  2
  34.76     0.018  1       90.25     0.028  2      171.95     0.000  2
  35.37     0.018  1       91.47     0.028  2      173.17     0.000  2
  35.98     0.018  1       92.69     0.028  2      174.39     0.000  2
  36.59     0.018  1       93.91     0.028  2      175.61     0.000  2
  37.20     0.018  1       95.13     0.027  2      176.83     0.000  2
  37.81     0.019  1       96.35     0.027  2      178.05     0.000  2
  38.42     0.019  1       97.56     0.027  2      179.27     0.000  2
  39.03     0.019  1       98.78     0.027  2      180.49     0.000  2
  39.64     0.019  1      100.00     0.027  2      181.71     0.000  2
  40.25     0.019  1      101.22     0.026  2      182.93     0.000  2
  40.86     0.020  1      102.44     0.026  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     3.072 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.279
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.417
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.137
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1152.30      11      53.54       1      21.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.251 kg/m2 **
      ** Maximum Soil Loss  =    0.409 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 175.61    0.251     0.145      0.409  121.95     0.006   175.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.052 kg/m2 **
      ** Maximum Soil Deposition  =    -0.061 kg/m2 at  178.05 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.052     0.009     -0.061  178.05    -0.037   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.022  1       41.47     0.140  1      103.66     0.401  2
   1.22     0.023  1       42.08     0.142  1      104.88     0.401  2
   1.83     0.023  1       42.69     0.143  1      106.10     0.402  2
   2.44     0.023  1       43.30     0.145  1      107.32     0.402  2
   3.05     0.023  1       43.91     0.146  1      108.54     0.403  2
   3.66     0.023  1       44.52     0.148  1      109.76     0.403  2
   4.27     0.023  1       45.13     0.149  1      110.98     0.404  2
   4.88     0.023  1       45.73     0.151  1      112.20     0.404  2
   5.49     0.023  1       46.34     0.152  1      113.42     0.404  2
   6.10     0.023  1       46.95     0.154  1      114.64     0.405  2
   6.71     0.023  1       47.56     0.155  1      115.86     0.405  2
   7.32     0.023  1       48.17     0.156  1      117.08     0.406  2
   7.93     0.023  1       48.78     0.158  1      118.30     0.407  2
   8.54     0.023  1       49.39     0.159  1      119.52     0.408  2
   9.15     0.023  1       50.00     0.161  1      120.74     0.408  2
   9.76     0.024  1       50.61     0.162  1      121.95     0.409  2
  10.37     0.024  1       51.22     0.163  1      123.17     0.407  2
  10.98     0.025  1       51.83     0.164  1      124.39     0.402  2
  11.59     0.026  1       52.44     0.166  1      125.61     0.397  2
  12.20     0.028  1       53.05     0.167  1      126.83     0.392  2
  12.81     0.029  1       53.66     0.168  1      128.05     0.387  2
  13.42     0.030  1       54.27     0.169  1      129.27     0.382  2
  14.03     0.031  1       54.88     0.171  1      130.49     0.376  2
  14.64     0.033  1       55.49     0.172  1      131.71     0.371  2
  15.25     0.035  1       56.10     0.173  1      132.93     0.365  2
  15.85     0.037  1       56.71     0.174  1      134.15     0.360  2
  16.46     0.039  1       57.32     0.175  1      135.37     0.354  2
  17.07     0.041  1       57.93     0.176  1      136.59     0.348  2
  17.68     0.042  1       58.54     0.178  1      137.81     0.342  2
  18.29     0.044  1       59.15     0.179  1      139.03     0.335  2
  18.90     0.046  1       59.76     0.180  1      140.25     0.329  2
  19.51     0.048  1       60.37     0.181  1      141.47     0.322  2
  20.12     0.050  1       60.98     0.182  1      142.69     0.316  2
  20.73     0.052  1       62.20     0.361  2      143.91     0.309  2
  21.34     0.054  1       63.42     0.363  2      145.13     0.302  2
  21.95     0.057  1       64.64     0.365  2      146.34     0.295  2
  22.56     0.060  1       65.86     0.366  2      147.56     0.289  2
  23.17     0.062  1       67.08     0.368  2      148.78     0.282  2
  23.78     0.065  1       68.30     0.370  2      150.00     0.276  2
  24.39     0.068  1       69.52     0.371  2      151.22     0.269  2
  25.00     0.071  1       70.74     0.373  2      152.44     0.262  2
  25.61     0.074  1       71.96     0.374  2      153.66     0.255  2
  26.22     0.078  1       73.17     0.376  2      154.88     0.248  2
  26.83     0.082  1       74.39     0.377  2      156.10     0.240  2
  27.44     0.087  1       75.61     0.379  2      157.32     0.233  2
  28.05     0.091  1       76.83     0.380  2      158.54     0.225  2
  28.66     0.095  1       78.05     0.381  2      159.76     0.217  2
  29.27     0.099  1       79.27     0.382  2      160.98     0.209  2
  29.88     0.104  1       80.49     0.383  2      162.20     0.201  2
  30.49     0.108  1       81.71     0.385  2      163.42     0.192  2
  31.10     0.111  1       82.93     0.386  2      164.64     0.183  2
  31.71     0.113  1       84.15     0.387  2      165.86     0.174  2
  32.32     0.115  1       85.37     0.388  2      167.08     0.165  2
  32.93     0.117  1       86.59     0.389  2      168.30     0.156  2
  33.54     0.118  1       87.81     0.390  2      169.52     0.146  2
  34.15     0.120  1       89.03     0.391  2      170.73     0.136  2
  34.76     0.122  1       90.25     0.392  2      171.95     0.125  2
  35.37     0.124  1       91.47     0.393  2      173.17     0.115  2
  35.98     0.125  1       92.69     0.394  2      174.39     0.103  2
  36.59     0.127  1       93.91     0.395  2      175.61     0.006  2
  37.20     0.128  1       95.13     0.326  2      176.83    -0.054  2
  37.81     0.130  1       96.35     0.397  2      178.05    -0.061  2
  38.42     0.132  1       97.56     0.398  2      179.27    -0.059  2
  39.03     0.133  1       98.78     0.398  2      180.49    -0.054  2
  39.64     0.135  1      100.00     0.399  2      181.71    -0.048  2
  40.25     0.137  1      101.22     0.400  2      182.93    -0.037  2
  40.86     0.138  1      102.44     0.400  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    43.681 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.104
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.275
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.422
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.138
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        77    1007.10       8      47.48       2      11.43


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.168 kg/m2 **
      ** Maximum Soil Loss  =    0.266 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.168     0.087      0.266  121.95     0.011   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.016  1       41.47     0.139  1      103.66     0.258  2
   1.22     0.016  1       42.08     0.140  1      104.88     0.259  2
   1.83     0.016  1       42.69     0.142  1      106.10     0.260  2
   2.44     0.016  1       43.30     0.143  1      107.32     0.260  2
   3.05     0.016  1       43.91     0.144  1      108.54     0.261  2
   3.66     0.016  1       44.52     0.145  1      109.76     0.261  2
   4.27     0.016  1       45.13     0.146  1      110.98     0.262  2
   4.88     0.016  1       45.73     0.147  1      112.20     0.263  2
   5.49     0.016  1       46.34     0.149  1      113.42     0.263  2
   6.10     0.016  1       46.95     0.150  1      114.64     0.263  2
   6.71     0.016  1       47.56     0.151  1      115.86     0.264  2
   7.32     0.016  1       48.17     0.152  1      117.08     0.264  2
   7.93     0.016  1       48.78     0.153  1      118.30     0.265  2
   8.54     0.017  1       49.39     0.154  1      119.52     0.265  2
   9.15     0.017  1       50.00     0.155  1      120.74     0.266  2
   9.76     0.017  1       50.61     0.156  1      121.95     0.266  2
  10.37     0.017  1       51.22     0.157  1      123.17     0.265  2
  10.98     0.017  1       51.83     0.158  1      124.39     0.262  2
  11.59     0.017  1       52.44     0.159  1      125.61     0.259  2
  12.20     0.018  1       53.05     0.160  1      126.83     0.257  2
  12.81     0.020  1       53.66     0.161  1      128.05     0.254  2
  13.42     0.022  1       54.27     0.162  1      129.27     0.251  2
  14.03     0.024  1       54.88     0.163  1      130.49     0.248  2
  14.64     0.026  1       55.49     0.164  1      131.71     0.244  2
  15.25     0.029  1       56.10     0.164  1      132.93     0.241  2
  15.85     0.032  1       56.71     0.165  1      134.15     0.238  2
  16.46     0.035  1       57.32     0.166  1      135.37     0.234  2
  17.07     0.038  1       57.93     0.167  1      136.59     0.231  2
  17.68     0.041  1       58.54     0.168  1      137.81     0.228  2
  18.29     0.044  1       59.15     0.169  1      139.03     0.224  2
  18.90     0.047  1       59.76     0.170  1      140.25     0.220  2
  19.51     0.051  1       60.37     0.170  1      141.47     0.216  2
  20.12     0.054  1       60.98     0.171  1      142.69     0.213  2
  20.73     0.057  1       62.20     0.225  2      143.91     0.209  2
  21.34     0.060  1       63.42     0.226  2      145.13     0.205  2
  21.95     0.064  1       64.64     0.228  2      146.34     0.201  2
  22.56     0.067  1       65.86     0.229  2      147.56     0.196  2
  23.17     0.070  1       67.08     0.230  2      148.78     0.192  2
  23.78     0.074  1       68.30     0.231  2      150.00     0.188  2
  24.39     0.077  1       69.52     0.233  2      151.22     0.183  2
  25.00     0.081  1       70.74     0.234  2      152.44     0.179  2
  25.61     0.084  1       71.96     0.235  2      153.66     0.174  2
  26.22     0.088  1       73.17     0.236  2      154.88     0.169  2
  26.83     0.091  1       74.39     0.237  2      156.10     0.164  2
  27.44     0.095  1       75.61     0.238  2      157.32     0.159  2
  28.05     0.098  1       76.83     0.240  2      158.54     0.154  2
  28.66     0.102  1       78.05     0.241  2      159.76     0.149  2
  29.27     0.106  1       79.27     0.242  2      160.98     0.143  2
  29.88     0.109  1       80.49     0.243  2      162.20     0.138  2
  30.49     0.113  1       81.71     0.244  2      163.42     0.132  2
  31.10     0.116  1       82.93     0.245  2      164.64     0.126  2
  31.71     0.117  1       84.15     0.246  2      165.86     0.121  2
  32.32     0.119  1       85.37     0.247  2      167.08     0.115  2
  32.93     0.120  1       86.59     0.248  2      168.30     0.106  2
  33.54     0.122  1       87.81     0.248  2      169.52     0.094  2
  34.15     0.123  1       89.03     0.249  2      170.73     0.083  2
  34.76     0.125  1       90.25     0.250  2      171.95     0.074  2
  35.37     0.126  1       91.47     0.251  2      173.17     0.064  2
  35.98     0.128  1       92.69     0.252  2      174.39     0.047  2
  36.59     0.129  1       93.91     0.253  2      175.61     0.035  2
  37.20     0.130  1       95.13     0.254  2      176.83     0.027  2
  37.81     0.132  1       96.35     0.254  2      178.05     0.022  2
  38.42     0.133  1       97.56     0.255  2      179.27     0.019  2
  39.03     0.134  1       98.78     0.256  2      180.49     0.016  2
  39.64     0.136  1      100.00     0.256  2      181.71     0.014  2
  40.25     0.137  1      101.22     0.256  2      182.93     0.011  2
  40.86     0.138  1      102.44     0.258  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    30.776 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
