 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155795.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155795.slp                        
       CLIMATE: ../working/wepp-155795.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155795.sol                        
      PLANE  1 shrub               loam                
      PLANE  2 shrub               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      40.71


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.026 kg/m2 **
      ** Maximum Soil Loss  =    0.042 kg/m2 at  152.74 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  65.55- 175.92    0.026     0.011      0.042  152.74     0.001    67.07



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  64.02     0.000  1      155.18     0.000  2      175.61     0.000  2
  65.55     0.000  1      155.49     0.000  2      175.92     0.000  2
  67.07     0.000  1      155.79     0.000  2      176.22     0.000  2
  68.60     0.000  1      156.10     0.000  2      176.53     0.000  2
  70.12     0.000  1      156.40     0.000  2      176.83     0.000  2
  71.65     0.000  1      156.71     0.000  2      177.14     0.000  2
  73.17     0.000  1      157.01     0.000  2      177.44     0.000  2
  74.70     0.000  1      157.32     0.000  2      177.75     0.000  2
  76.22     0.000  1      157.62     0.000  2      178.05     0.000  2
  77.74     0.000  1      157.93     0.000  2      178.36     0.000  2
  79.27     0.000  1      158.23     0.000  2      178.66     0.000  2
  80.79     0.000  1      158.54     0.000  2      178.97     0.000  2
  82.32     0.000  1      158.84     0.000  2      179.27     0.000  2
  83.84     0.000  1      159.15     0.000  2      179.58     0.000  2
  85.37     0.000  1      159.45     0.000  2      179.88     0.000  2
  86.89     0.000  1      159.76     0.000  2      180.19     0.000  2
  88.42     0.000  1      160.06     0.000  2      180.49     0.000  2
  89.94     0.000  1      160.37     0.000  2      180.80     0.000  2
  91.46     0.000  1      160.67     0.000  2      181.10     0.000  2
  92.99     0.000  1      160.98     0.000  2      181.41     0.000  2
  94.51     0.000  1      161.28     0.000  2      181.71     0.000  2
  96.04     0.000  1      161.59     0.000  2      182.02     0.000  2
  97.56     0.000  1      161.89     0.000  2      182.32     0.000  2
  99.09     0.000  1      162.20     0.000  2      182.63     0.000  2
 100.61     0.000  1      162.50     0.000  2      182.93     0.000  2
 102.13     0.000  1      162.81     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1152.30       2      24.26       1      38.83


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.014 kg/m2 **
      ** Maximum Soil Loss  =    0.023 kg/m2 at  152.74 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.014     0.007      0.023  152.74     0.003     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.003  1      103.66     0.018  1      163.11     0.021  2
   3.05     0.003  1      105.18     0.018  1      163.42     0.021  2
   4.57     0.003  1      106.71     0.019  1      163.72     0.021  2
   6.10     0.003  1      108.23     0.019  1      164.03     0.021  2
   7.62     0.003  1      109.76     0.019  1      164.33     0.021  2
   9.15     0.003  1      111.28     0.019  1      164.64     0.021  2
  10.67     0.003  1      112.81     0.019  1      164.94     0.021  2
  12.20     0.003  1      114.33     0.019  1      165.25     0.021  2
  13.72     0.003  1      115.85     0.019  1      165.55     0.021  2
  15.24     0.003  1      117.38     0.019  1      165.86     0.021  2
  16.77     0.003  1      118.90     0.020  1      166.16     0.021  2
  18.29     0.003  1      120.43     0.020  1      166.47     0.020  2
  19.82     0.003  1      121.95     0.020  1      166.77     0.020  2
  21.34     0.003  1      123.48     0.020  1      167.08     0.020  2
  22.87     0.003  1      125.00     0.020  1      167.38     0.020  2
  24.39     0.003  1      126.53     0.020  1      167.69     0.020  2
  25.91     0.003  1      128.05     0.020  1      167.99     0.020  2
  27.44     0.003  1      129.57     0.020  1      168.29     0.020  2
  28.96     0.004  1      131.10     0.021  1      168.60     0.020  2
  30.49     0.004  1      132.62     0.021  1      168.90     0.019  2
  32.01     0.004  1      134.15     0.021  1      169.21     0.019  2
  33.54     0.005  1      135.67     0.021  1      169.51     0.019  2
  35.06     0.005  1      137.20     0.021  1      169.82     0.019  2
  36.59     0.005  1      138.72     0.021  1      170.12     0.018  2
  38.11     0.006  1      140.24     0.021  1      170.43     0.018  2
  39.63     0.006  1      141.77     0.021  1      170.73     0.018  2
  41.16     0.006  1      143.29     0.021  1      171.04     0.018  2
  42.68     0.007  1      144.82     0.021  1      171.34     0.017  2
  44.21     0.007  1      146.34     0.022  1      171.65     0.017  2
  45.73     0.007  1      147.87     0.022  1      171.95     0.017  2
  47.26     0.008  1      149.39     0.022  1      172.26     0.016  2
  48.78     0.008  1      150.92     0.022  1      172.56     0.016  2
  50.31     0.008  1      152.44     0.022  1      172.87     0.016  2
  51.83     0.009  1      152.74     0.023  2      173.17     0.016  2
  53.35     0.009  1      153.05     0.023  2      173.48     0.015  2
  54.88     0.010  1      153.35     0.023  2      173.78     0.015  2
  56.40     0.010  1      153.66     0.023  2      174.09     0.015  2
  57.93     0.010  1      153.96     0.023  2      174.39     0.014  2
  59.45     0.011  1      154.27     0.023  2      174.70     0.014  2
  60.98     0.011  1      154.57     0.023  2      175.00     0.014  2
  62.50     0.012  1      154.88     0.023  2      175.31     0.014  2
  64.02     0.012  1      155.18     0.022  2      175.61     0.013  2
  65.55     0.012  1      155.49     0.022  2      175.92     0.013  2
  67.07     0.013  1      155.79     0.022  2      176.22     0.013  2
  68.60     0.013  1      156.10     0.022  2      176.53     0.012  2
  70.12     0.014  1      156.40     0.022  2      176.83     0.012  2
  71.65     0.014  1      156.71     0.022  2      177.14     0.012  2
  73.17     0.014  1      157.01     0.022  2      177.44     0.011  2
  74.70     0.015  1      157.32     0.022  2      177.75     0.011  2
  76.22     0.015  1      157.62     0.022  2      178.05     0.011  2
  77.74     0.016  1      157.93     0.022  2      178.36     0.010  2
  79.27     0.016  1      158.23     0.022  2      178.66     0.010  2
  80.79     0.016  1      158.54     0.022  2      178.97     0.010  2
  82.32     0.016  1      158.84     0.022  2      179.27     0.009  2
  83.84     0.016  1      159.15     0.022  2      179.58     0.009  2
  85.37     0.016  1      159.45     0.022  2      179.88     0.008  2
  86.89     0.017  1      159.76     0.022  2      180.19     0.008  2
  88.42     0.017  1      160.06     0.022  2      180.49     0.008  2
  89.94     0.017  1      160.37     0.022  2      180.80     0.007  2
  91.46     0.017  1      160.67     0.022  2      181.10     0.007  2
  92.99     0.017  1      160.98     0.021  2      181.41     0.006  2
  94.51     0.017  1      161.28     0.021  2      181.71     0.006  2
  96.04     0.018  1      161.59     0.021  2      182.02     0.006  2
  97.56     0.018  1      161.89     0.021  2      182.32     0.005  2
  99.09     0.018  1      162.20     0.021  2      182.63     0.005  2
 100.61     0.018  1      162.50     0.021  2      182.93     0.004  2
 102.13     0.018  1      162.81     0.021  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     2.523 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.089
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.145
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.313
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.341
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.112
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.21


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        77    1007.10       3       6.36       1      15.36


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.017 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 176.83    0.006     0.006      0.017  152.44     0.000   176.83



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.001  1      103.66     0.007  1      163.11     0.011  2
   3.05     0.001  1      105.18     0.008  1      163.42     0.011  2
   4.57     0.001  1      106.71     0.008  1      163.72     0.011  2
   6.10     0.001  1      108.23     0.008  1      164.03     0.011  2
   7.62     0.001  1      109.76     0.009  1      164.33     0.010  2
   9.15     0.001  1      111.28     0.009  1      164.64     0.010  2
  10.67     0.001  1      112.81     0.009  1      164.94     0.010  2
  12.20     0.001  1      114.33     0.010  1      165.25     0.010  2
  13.72     0.001  1      115.85     0.010  1      165.55     0.010  2
  15.24     0.001  1      117.38     0.011  1      165.86     0.010  2
  16.77     0.001  1      118.90     0.011  1      166.16     0.010  2
  18.29     0.001  1      120.43     0.011  1      166.47     0.009  2
  19.82     0.001  1      121.95     0.012  1      166.77     0.009  2
  21.34     0.001  1      123.48     0.012  1      167.08     0.009  2
  22.87     0.001  1      125.00     0.012  1      167.38     0.009  2
  24.39     0.001  1      126.53     0.012  1      167.69     0.009  2
  25.91     0.001  1      128.05     0.013  1      167.99     0.008  2
  27.44     0.001  1      129.57     0.013  1      168.29     0.008  2
  28.96     0.001  1      131.10     0.013  1      168.60     0.007  2
  30.49     0.001  1      132.62     0.014  1      168.90     0.007  2
  32.01     0.001  1      134.15     0.014  1      169.21     0.006  2
  33.54     0.001  1      135.67     0.014  1      169.51     0.005  2
  35.06     0.001  1      137.20     0.015  1      169.82     0.005  2
  36.59     0.001  1      138.72     0.015  1      170.12     0.004  2
  38.11     0.001  1      140.24     0.015  1      170.43     0.004  2
  39.63     0.001  1      141.77     0.015  1      170.73     0.004  2
  41.16     0.001  1      143.29     0.016  1      171.04     0.003  2
  42.68     0.001  1      144.82     0.016  1      171.34     0.003  2
  44.21     0.001  1      146.34     0.016  1      171.65     0.003  2
  45.73     0.001  1      147.87     0.017  1      171.95     0.003  2
  47.26     0.001  1      149.39     0.017  1      172.26     0.003  2
  48.78     0.001  1      150.92     0.017  1      172.56     0.002  2
  50.31     0.001  1      152.44     0.017  1      172.87     0.002  2
  51.83     0.001  1      152.74     0.016  2      173.17     0.002  2
  53.35     0.001  1      153.05     0.016  2      173.48     0.002  2
  54.88     0.001  1      153.35     0.016  2      173.78     0.002  2
  56.40     0.001  1      153.66     0.016  2      174.09     0.002  2
  57.93     0.001  1      153.96     0.015  2      174.39     0.001  2
  59.45     0.001  1      154.27     0.015  2      174.70     0.001  2
  60.98     0.001  1      154.57     0.015  2      175.00     0.001  2
  62.50     0.001  1      154.88     0.015  2      175.31     0.001  2
  64.02     0.002  1      155.18     0.015  2      175.61     0.001  2
  65.55     0.002  1      155.49     0.015  2      175.92     0.000  2
  67.07     0.002  1      155.79     0.015  2      176.22     0.000  2
  68.60     0.003  1      156.10     0.014  2      176.53     0.000  2
  70.12     0.003  1      156.40     0.014  2      176.83     0.000  2
  71.65     0.003  1      156.71     0.014  2      177.14     0.000  2
  73.17     0.003  1      157.01     0.014  2      177.44     0.000  2
  74.70     0.004  1      157.32     0.014  2      177.75     0.000  2
  76.22     0.004  1      157.62     0.014  2      178.05     0.000  2
  77.74     0.004  1      157.93     0.014  2      178.36     0.000  2
  79.27     0.004  1      158.23     0.013  2      178.66     0.000  2
  80.79     0.005  1      158.54     0.013  2      178.97     0.000  2
  82.32     0.005  1      158.84     0.013  2      179.27     0.000  2
  83.84     0.005  1      159.15     0.013  2      179.58     0.000  2
  85.37     0.005  1      159.45     0.013  2      179.88     0.000  2
  86.89     0.005  1      159.76     0.013  2      180.19     0.000  2
  88.42     0.005  1      160.06     0.013  2      180.49     0.000  2
  89.94     0.005  1      160.37     0.012  2      180.80     0.000  2
  91.46     0.005  1      160.67     0.012  2      181.10     0.000  2
  92.99     0.005  1      160.98     0.012  2      181.41     0.000  2
  94.51     0.006  1      161.28     0.012  2      181.71     0.000  2
  96.04     0.006  1      161.59     0.012  2      182.02     0.000  2
  97.56     0.006  1      161.89     0.012  2      182.32     0.000  2
  99.09     0.006  1      162.20     0.012  2      182.63     0.000  2
 100.61     0.006  1      162.50     0.011  2      182.93     0.000  2
 102.13     0.007  1      162.81     0.011  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     1.092 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
