 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-156283.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-156283.slp                        
       CLIMATE: ../working/wepp-156283.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156283.sol                        
      PLANE  1 YoungF              loam                
      PLANE  2 YoungF              loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      18.49


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow

   1.52     0.000  1      103.66     0.005  1      163.11     0.006  2
   3.05     0.000  1      105.18     0.005  1      163.42     0.006  2
   4.57     0.000  1      106.71     0.005  1      163.72     0.006  2
   6.10     0.000  1      108.23     0.006  1      164.03     0.006  2
   7.62     0.000  1      109.76     0.006  1      164.33     0.006  2
   9.15     0.000  1      111.28     0.006  1      164.64     0.006  2
  10.67     0.000  1      112.81     0.006  1      164.94     0.006  2
  12.20     0.000  1      114.33     0.006  1      165.25     0.006  2
  13.72     0.000  1      115.85     0.006  1      165.55     0.006  2
  15.24     0.000  1      117.38     0.006  1      165.86     0.006  2
  16.77     0.000  1      118.90     0.006  1      166.16     0.006  2
  18.29     0.000  1      120.43     0.006  1      166.47     0.006  2
  19.82     0.000  1      121.95     0.006  1      166.77     0.006  2
  21.34     0.000  1      123.48     0.006  1      167.08     0.006  2
  22.87     0.000  1      125.00     0.006  1      167.38     0.006  2
  24.39     0.000  1      126.53     0.006  1      167.69     0.006  2
  25.91     0.000  1      128.05     0.006  1      167.99     0.006  2
  27.44     0.000  1      129.57     0.006  1      168.29     0.006  2
  28.96     0.000  1      131.10     0.006  1      168.60     0.005  2
  30.49     0.000  1      132.62     0.006  1      168.90     0.005  2
  32.01     0.000  1      134.15     0.006  1      169.21     0.005  2
  33.54     0.000  1      135.67     0.006  1      169.51     0.005  2
  35.06     0.000  1      137.20     0.007  1      169.82     0.005  2
  36.59     0.000  1      138.72     0.007  1      170.12     0.005  2
  38.11     0.000  1      140.24     0.007  1      170.43     0.005  2
  39.63     0.000  1      141.77     0.007  1      170.73     0.005  2
  41.16     0.000  1      143.29     0.007  1      171.04     0.005  2
  42.68     0.000  1      144.82     0.007  1      171.34     0.004  2
  44.21     0.000  1      146.34     0.007  1      171.65     0.004  2
  45.73     0.000  1      147.87     0.007  1      171.95     0.004  2
  47.26     0.001  1      149.39     0.007  1      172.26     0.004  2
  48.78     0.001  1      150.92     0.007  1      172.56     0.004  2
  50.31     0.001  1      152.44     0.007  1      172.87     0.004  2
  51.83     0.001  1      152.74     0.007  2      173.17     0.004  2
  53.35     0.001  1      153.05     0.007  2      173.48     0.004  2
  54.88     0.001  1      153.35     0.007  2      173.78     0.003  2
  56.40     0.002  1      153.66     0.007  2      174.09     0.003  2
  57.93     0.002  1      153.96     0.007  2      174.39     0.003  2
  59.45     0.002  1      154.27     0.007  2      174.70     0.003  2
  60.98     0.002  1      154.57     0.007  2      175.00     0.003  2
  62.50     0.002  1      154.88     0.007  2      175.31     0.003  2
  64.02     0.002  1      155.18     0.007  2      175.61     0.003  2
  65.55     0.003  1      155.49     0.007  2      175.92     0.003  2
  67.07     0.003  1      155.79     0.007  2      176.22     0.002  2
  68.60     0.003  1      156.10     0.007  2      176.53     0.002  2
  70.12     0.003  1      156.40     0.007  2      176.83     0.002  2
  71.65     0.003  1      156.71     0.007  2      177.14     0.002  2
  73.17     0.004  1      157.01     0.007  2      177.44     0.002  2
  74.70     0.004  1      157.32     0.007  2      177.75     0.002  2
  76.22     0.004  1      157.62     0.007  2      178.05     0.002  2
  77.74     0.004  1      157.93     0.007  2      178.36     0.001  2
  79.27     0.004  1      158.23     0.007  2      178.66     0.001  2
  80.79     0.004  1      158.54     0.007  2      178.97     0.001  2
  82.32     0.004  1      158.84     0.007  2      179.27     0.001  2
  83.84     0.004  1      159.15     0.007  2      179.58     0.001  2
  85.37     0.004  1      159.45     0.007  2      179.88     0.001  2
  86.89     0.005  1      159.76     0.007  2      180.19     0.000  2
  88.42     0.005  1      160.06     0.006  2      180.49     0.000  2
  89.94     0.005  1      160.37     0.006  2      180.80     0.000  2
  91.46     0.005  1      160.67     0.006  2      181.10     0.000  2
  92.99     0.005  1      160.98     0.006  2      181.41     0.000  2
  94.51     0.005  1      161.28     0.006  2      181.71     0.000  2
  96.04     0.005  1      161.59     0.006  2      182.02     0.000  2
  97.56     0.005  1      161.89     0.006  2      182.32     0.000  2
  99.09     0.005  1      162.20     0.006  2      182.63     0.000  2
 100.61     0.005  1      162.50     0.006  2      182.93     0.000  2
 102.13     0.005  1      162.81     0.006  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     0.664 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.104
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.139
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.240
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.389
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.127
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.18


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        77    1007.10       2       3.46       1      16.59


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   77.74 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 152.44    0.000     0.000      0.000   77.74     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      163.11     0.000  2
   3.05     0.000  1      105.18     0.000  1      163.42     0.000  2
   4.57     0.000  1      106.71     0.000  1      163.72     0.000  2
   6.10     0.000  1      108.23     0.000  1      164.03     0.000  2
   7.62     0.000  1      109.76     0.000  1      164.33     0.000  2
   9.15     0.000  1      111.28     0.000  1      164.64     0.000  2
  10.67     0.000  1      112.81     0.000  1      164.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      165.25     0.000  2
  13.72     0.000  1      115.85     0.000  1      165.55     0.000  2
  15.24     0.000  1      117.38     0.000  1      165.86     0.000  2
  16.77     0.000  1      118.90     0.000  1      166.16     0.000  2
  18.29     0.000  1      120.43     0.000  1      166.47     0.000  2
  19.82     0.000  1      121.95     0.000  1      166.77     0.000  2
  21.34     0.000  1      123.48     0.000  1      167.08     0.000  2
  22.87     0.000  1      125.00     0.000  1      167.38     0.000  2
  24.39     0.000  1      126.53     0.000  1      167.69     0.000  2
  25.91     0.000  1      128.05     0.000  1      167.99     0.000  2
  27.44     0.000  1      129.57     0.000  1      168.29     0.000  2
  28.96     0.000  1      131.10     0.000  1      168.60     0.000  2
  30.49     0.000  1      132.62     0.000  1      168.90     0.000  2
  32.01     0.000  1      134.15     0.000  1      169.21     0.000  2
  33.54     0.000  1      135.67     0.000  1      169.51     0.000  2
  35.06     0.000  1      137.20     0.000  1      169.82     0.000  2
  36.59     0.000  1      138.72     0.000  1      170.12     0.000  2
  38.11     0.000  1      140.24     0.000  1      170.43     0.000  2
  39.63     0.000  1      141.77     0.000  1      170.73     0.000  2
  41.16     0.000  1      143.29     0.000  1      171.04     0.000  2
  42.68     0.000  1      144.82     0.000  1      171.34     0.000  2
  44.21     0.000  1      146.34     0.000  1      171.65     0.000  2
  45.73     0.000  1      147.87     0.000  1      171.95     0.000  2
  47.26     0.000  1      149.39     0.000  1      172.26     0.000  2
  48.78     0.000  1      150.92     0.000  1      172.56     0.000  2
  50.31     0.000  1      152.44     0.000  1      172.87     0.000  2
  51.83     0.000  1      152.74     0.000  2      173.17     0.000  2
  53.35     0.000  1      153.05     0.000  2      173.48     0.000  2
  54.88     0.000  1      153.35     0.000  2      173.78     0.000  2
  56.40     0.000  1      153.66     0.000  2      174.09     0.000  2
  57.93     0.000  1      153.96     0.000  2      174.39     0.000  2
  59.45     0.000  1      154.27     0.000  2      174.70     0.000  2
  60.98     0.000  1      154.57     0.000  2      175.00     0.000  2
  62.50     0.000  1      154.88     0.000  2      175.31     0.000  2
  64.02     0.000  1      155.18     0.000  2      175.61     0.000  2
  65.55     0.000  1      155.49     0.000  2      175.92     0.000  2
  67.07     0.000  1      155.79     0.000  2      176.22     0.000  2
  68.60     0.000  1      156.10     0.000  2      176.53     0.000  2
  70.12     0.000  1      156.40     0.000  2      176.83     0.000  2
  71.65     0.000  1      156.71     0.000  2      177.14     0.000  2
  73.17     0.000  1      157.01     0.000  2      177.44     0.000  2
  74.70     0.000  1      157.32     0.000  2      177.75     0.000  2
  76.22     0.000  1      157.62     0.000  2      178.05     0.000  2
  77.74     0.000  1      157.93     0.000  2      178.36     0.000  2
  79.27     0.000  1      158.23     0.000  2      178.66     0.000  2
  80.79     0.000  1      158.54     0.000  2      178.97     0.000  2
  82.32     0.000  1      158.84     0.000  2      179.27     0.000  2
  83.84     0.000  1      159.15     0.000  2      179.58     0.000  2
  85.37     0.000  1      159.45     0.000  2      179.88     0.000  2
  86.89     0.000  1      159.76     0.000  2      180.19     0.000  2
  88.42     0.000  1      160.06     0.000  2      180.49     0.000  2
  89.94     0.000  1      160.37     0.000  2      180.80     0.000  2
  91.46     0.000  1      160.67     0.000  2      181.10     0.000  2
  92.99     0.000  1      160.98     0.000  2      181.41     0.000  2
  94.51     0.000  1      161.28     0.000  2      181.71     0.000  2
  96.04     0.000  1      161.59     0.000  2      182.02     0.000  2
  97.56     0.000  1      161.89     0.000  2      182.32     0.000  2
  99.09     0.000  1      162.20     0.000  2      182.63     0.000  2
 100.61     0.000  1      162.50     0.000  2      182.93     0.000  2
 102.13     0.000  1      162.81     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.007 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.473
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.434
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.093
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   2.45


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        54     692.10       0       0.00       1       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      163.11     0.000  2
   3.05     0.000  1      105.18     0.000  1      163.42     0.000  2
   4.57     0.000  1      106.71     0.000  1      163.72     0.000  2
   6.10     0.000  1      108.23     0.000  1      164.03     0.000  2
   7.62     0.000  1      109.76     0.000  1      164.33     0.000  2
   9.15     0.000  1      111.28     0.000  1      164.64     0.000  2
  10.67     0.000  1      112.81     0.000  1      164.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      165.25     0.000  2
  13.72     0.000  1      115.85     0.000  1      165.55     0.000  2
  15.24     0.000  1      117.38     0.000  1      165.86     0.000  2
  16.77     0.000  1      118.90     0.000  1      166.16     0.000  2
  18.29     0.000  1      120.43     0.000  1      166.47     0.000  2
  19.82     0.000  1      121.95     0.000  1      166.77     0.000  2
  21.34     0.000  1      123.48     0.000  1      167.08     0.000  2
  22.87     0.000  1      125.00     0.000  1      167.38     0.000  2
  24.39     0.000  1      126.53     0.000  1      167.69     0.000  2
